v1,v2,v3,v4,v5
ham,Go until jurong point crazy Available only in bugis n great world la e buffet Cine there got amore wat,,,
spam,Free entry in 2 a wkly comp to win FA Cup final tkts 21st May 2005 Text FA to 87121 to receive entry question std txt rate T Cs apply 08452810075over18 s,,,
ham,U dun say so early hor U c already then say,,,
ham,Nah I don't think he goes to usf he lives around here though,,,
spam,FreeMsg Hey there darling it's been 3 week's now and no word back I'd like some fun you up for it still Tb ok xxx std chgs to send £150 to rcv,,,
ham,Even my brother is not like to speak with me They treat me like aids patent,,,
ham,As per your request Melle Melle Oru Minnaminunginte Nurungu Vettam has been set as your callertune for all Callers Press 9 to copy your friends Callertune,,,
spam,WINNER As a valued network customer you have been selected to receivea £900 prize reward To claim call 09061701461 Claim code KL341 Valid 12 hours only,,,
spam,Had your mobile 11 months or more U R entitled to Update to the latest colour mobiles with camera for Free Call The Mobile Update Co FREE on [phone],,,
ham,I'm gonna be home soon and i don't want to talk about this stuff anymore tonight k I've cried enough today,,,
spam,SIX chances to win CASH From 100 to 20000 pounds txt CSH11 and send to 87575 Cost 150p day 6days 16 only 18,,,
spam,URGENT You have won a 1 week FREE membership in our £100000 Prize Jackpot Txt the word CLAIM to No 81010 T C www dbuk net LCCLTD POBOX 4403LDNW1A7RW18,,,
ham,I've been searching for the right words to thank you for this breather I promise i wont take your help for granted and will fulfil my promise .-),,,
ham,I HAVE A DATE ON SUNDAY WITH WILL,,,
spam,XXXMobileMovieClub To use your credit click the WAP link in the next txt message or click here http://wap xxx.com?n=QJKGIGHJJGCBL,,,
ham,Oh k i'm watching here:),,,
ham,Eh u remember how 2 spell his name Yes i did He v naughty make until i v wet,,,
ham,Fine if that's the way u feel That's the way its gota b,,,
spam,England v Macedonia dont miss the goals/team news Txt ur national team to 87077 eg ENGLAND to 87077 Try:WALES SCOTLAND 4txt/ú1.20 POBOx 84NW10 6DA 120,,,
ham,Is that seriously how you spell his name,,,
spam,GENT! We are trying to contact you Last weekends draw shows that you have won a £1000 prize GUARANTEED Call 09064012160 Claim Code KH29QP Valid 12hrs only,,,
ham,Did you catch the bus Are you frying an egg Did you make a tea are you eating your mom's left over,,,
spam,I'm going to try for 2 months ha ha only joking,,,
ham,Do you know an estimate to have my car fixed It has some minor bodywork needs to be done also Have a great day talk to you later Love you,,,
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S.I.M points. Call 08715203649 Identifier Code: 41782 Expires 31/10/04,,,
ham,Thanks for your subscription to Ringtone UK your mobile will be charged £5/month Please confirm by replying YES or NO. If you reply NO you will not be charged,,,
ham,Yup i'm sure we all just think about our partners don't worry about what other ppl think,,,
spam,CALL NOW From Landline not to lose your Lucozade contract 10p/min Give your mobile number after you hear that you have won,,,
ham,Hey this is just a heads up that if you want to come to my party this weekend give me a call,,,
spam,Congrats You've won a £250 Argos voucher to spend Today & a Bonus Hamper call 087144142945 Claim Code HG7B3HP,,,
ham,I plan on taking a nap now wake me up in an hour with a text ok,,,